0x000	SPI_INTFCONFA
		0	1	0x00	R/W	SOFTRESET
		1	1	0x00	R/W	LSBFIRST
		2	1	0x00	R/W	ADDRINC
		3	1	0x00	R/W	SDOACTIVE
		4	1	0x00	R/W	SDOACTIVE_M
		5	1	0x00	R/W	ADDRINC_M
		6	1	0x00	R/W	LSBFIRST_M
		7	1	0x00	R/W	SOFTRESET_M
0x003	CHIPTYPE
0x004	PRODIDL
0x005	PRODIDH
0x006	CHIPGRADE
		0	4	0x02	R	DEV_REVISION
		4	4	0x00	R	PROD_GRADE
0x008	SPI_PAGEINDX
0x011	PWRCNTRL0
		3	1	0x01	R/W	PD_DAC3
		4	1	0x01	R/W	PD_DAC2
		5	1	0x01	R/W	PD_DAC1
		6	1	0x01	R/W	PD_DAC0
		7	1	0x00	R/W	PD_BG
0x012	TXENMASK1
		6	1	0x00	R/W	DACA_MASK
		7	1	0x00	R/W	DACB_MASK
0x013	PWRCNTRL3
		0	1	0x00	R/W	SPI_TXEN
		1	1	0x00	R/W	ENA_SPI_TXEN
		2	1	0x00	R/W	SPI_PA_CTRL
		3	1	0x00	R/W	ENA_PA_CTRL_FROM_SPI
		4	1	0x00	R/W	ENA_PA_CTRL_FROM_BLSM
		5	1	0x01	R/W	ENA_PA_CTRL_FROM_TXENSM
		6	1	0x00	R/W	ENA_PA_CTRL_FROM_PARROT_ERR
0x014	GROUP_DLY
		0	4	0x08	R/W	COARSE_GROUP_DELAY
		4	4	0x08	R/W	GROUP_DELAY_RESERVED
0x01f	IRQEN_STATUSMODE0
		1	1	0x00	R/W	IRQEN_SMODE_LANEFIFOERR
		2	1	0x00	R/W	IRQEN_SMODE_SERPLLLOCK
		3	1	0x00	R/W	IRQEN_SMODE_SERPLLLOST
		4	1	0x00	R/W	IRQEN_SMODE_DACPLLLOCK
		5	1	0x00	R/W	IRQEN_SMODE_DACPLLLOST
0x020	IRQEN_STATUSMODE1
		0	1	0x00	R/W	IRQEN_SMODE_PRBS0
		1	1	0x00	R/W	IRQEN_SMODE_PRBS1
		2	1	0x00	R/W	IRQEN_SMODE_PRBS2
		3	1	0x00	R/W	IRQEN_SMODE_PRBS3
0x021	IRQEN_STATUSMODE2
		0	1	0x00	R/W	IRQEN_SMODE_SYNC_TRIP0
		1	1	0x00	R/W	IRQEN_SMODE_SYNC_WLIM0
		2	1	0x00	R/W	IRQEN_SMODE_SYNC_ROTATE0
		3	1	0x00	R/W	IRQEN_SMODE_SYNC_LOCK0
		4	1	0x00	R/W	IRQEN_SMODE_NCO_ALIGN0
		5	1	0x00	R/W	IRQEN_SMODE_BLNKDONE0
		7	1	0x00	R/W	IRQEN_SMODE_PDPERR0
0x022	IRQEN_STATUSMODE3
		0	1	0x00	R/W	IRQEN_SMODE_SYNC_TRIP1
		1	1	0x00	R/W	IRQEN_SMODE_SYNC_WLIM1
		2	1	0x00	R/W	IRQEN_SMODE_SYNC_ROTATE1
		3	1	0x00	R/W	IRQEN_SMODE_SYNC_LOCK1
		4	1	0x00	R/W	IRQEN_SMODE_NCO_ALIGN1
		5	1	0x00	R/W	IRQEN_SMODE_BLNKDONE1
		7	1	0x00	R/W	IRQEN_SMODE_PDPERR1
0x023	IRQ_STATUS0
		1	1	0x00	R	LANEFIFOERR
		2	1	0x00	R	SERPLLLOCK
		3	1	0x00	R	SERPLLLOST
		4	1	0x00	R	DACPLLLOCK
		5	1	0x00	R	DACPLLLOST
0x024	IRQ_STATUS1
		0	1	0x00	R	PRBS0
		1	1	0x00	R	PRBS1
		2	1	0x00	R	PRBS2
		3	1	0x00	R	PRBS3
0x025	IRQ_STATUS2
		0	1	0x00	R	SYNC_TRIP0
		1	1	0x00	R	SYNC_WLIM0
		2	1	0x00	R	SYNC_ROTATE0
		3	1	0x00	R	SYNC_LOCK0
		4	1	0x00	R	NCO_ALIGN0
		5	1	0x00	R	BLNKDONE0
		7	1	0x00	R	PDPERR0
0x026	IRQ_STATUS3
		0	1	0x00	R	SYNC_TRIP1
		1	1	0x00	R	SYNC_WLIM1
		2	1	0x00	R	SYNC_ROTATE1
		3	1	0x00	R	SYNC_LOCK1
		4	1	0x00	R	NCO_ALIGN1
		5	1	0x00	R	BLNKDONE1
		7	1	0x00	R	PDPERR1
0x030	JESD_CHECKS
		0	1	0x00	R	ERR_INTSUPP
		1	1	0x00	R	ERR_SUBCLASS
		2	1	0x00	R	ERR_KUNSUPP
		3	1	0x00	R	ERR_JESDBAD
		4	1	0x00	R	ERR_WINLIMIT
		5	1	0x00	R	ERR_DLYOVER
0x034	SYNC_ERRWINDOW
0x038	SYNC_LASTERR_L
0x039	SYNC_LASTERR_H
		0	1	0x00	R	LASTERROR_H
		6	1	0x00	R	LASTOVER
		7	1	0x00	R	LASTUNDER
0x03a	SYNC_CONTROL
		0	4	0x00	R/W	SYNCMODE
		4	1	0x00	R/W	SYNCCLRLAST
		5	1	0x00	R/W	SYNCCLRSTKY
		6	1	0x00	R/W	SYNCARM
		7	1	0x00	R/W	SYNCENABLE
0x03b	SYNC_STATUS
		0	1	0x00	R	SYNC_TRIP
		1	1	0x00	R	SYNC_WLIM
		2	1	0x00	R	SYNC_ROTATE
		3	1	0x00	R	SYNC_LOCK
		7	1	0x00	R	SYNC_BUSY
0x03c	SYNC_CURRERR_L
0x03d	SYNC_CURRERR_H
		0	1	0x00	R	CURRERROR_H
		6	1	0x00	R	CURROVER
		7	1	0x00	R	CURRUNDER
0x040	DACGAIN0_I
0x041	DACGAIN1_I
0x042	DACGAIN0_Q
0x043	DACGAIN1_Q
0x044	GROUPDELAY_COMP_I
0x045	GROUPDELAY_COMP_Q
0x046	GROUPDELAY_COMP_BYP
		0	1	0x01	R/W	GROUPCOMP_BYPQ
		1	1	0x01	R/W	GROUPCOMP_BYPI
0x04A	MIX_MODE
0x050	NCOALIGN_MODE
		0	2	0x00	R/W	NCO_ALIGN_MODE
		3	1	0x00	R	NCO_ALIGN_FAIL
		4	1	0x00	R	NCO_ALIGN_PASS
		5	1	0x00	R	NCO_ALIGN_MTCH
		7	1	0x00	R/W	NCO_ALIGN_ARM
0x051	NCOKEY_ILSB
0x052	NCOKEY_IMSB
0x053	NCOKEY_QLSB
0x054	NCOKEY_QMSB
0x060	PDP_THRES0
0x061	PDP_THRES1
0x062	PDP_AVG_TIME
		0	4	0x00	R/W	PDP_AVG_TIME_
		6	1	0x00	R/W	PA_BUS_SWAP
		7	1	0x00	R/W	PDP_ENABLE
0x063	PDP_POWER0
0x064	PDP_POWER1
0x080	CLKCFG0
		0	1	0x00	R/W	REF_CLKDIV_EN
		1	1	0x01	R/W	RF_SYNC_EN
		2	1	0x01	R/W	DUTY_EN
		3	1	0x01	R/W	PD_CLK_REC
		4	1	0x01	R/W	PD_SERDES_PCLK
		5	1	0x01	R/W	PD_CLK_DIG
		6	1	0x01	R/W	PD_CLK23
		7	1	0x01	R/W	PD_CLK01
0x081	SYSREF_ACTRL0
		0	2	0x00	R/W	HYS_CNTRL1
		2	1	0x00	R/W	SYSREF_RISE
		3	1	0x00	R/W	HYS_ON
		4	1	0x01	R/W	PD_SYSREF_BUFFER
0x082	SYSREF_ACTRL1
0x083	DACPLLCNTRL
		4	1	0x00	R/W	ENABLE_DACPLL
		7	1	0x00	R/W	RECAL_DACPLL
0x084	DACPLLSTATUS
		1	1	0x00	R	DACPLL_LOCK
		3	1	0x00	R	VCO_CAL_PROGRESS
		4	1	0x00	R	CP_CAL_VALID
		5	1	0x00	R	CP_OVERRANGE_L
		6	2	0x00	R	CP_OVERRANGE_H
0x085	DACINTEGERWORD0
0x087	DACLOOPFILT1
		0	4	0x08	R/W	LF_C1_WORD
		4	4	0x08	R/W	LF_C2_WORD
0x088	DACLOOPFILT2
		0	4	0x08	R/W	LF_C3_WORD
		4	4	0x08	R/W	LF_R1_WORD
0x089	DACLOOPFILT3
		0	4	0x08	R/W	LF_R3_WORD
		4	1	0x00	R/W	LF_BYPASS_C1
		5	1	0x00	R/W	LF_BYPASS_C2
		6	1	0x00	R/W	LF_BYPASS_R1
		7	1	0x00	R/W	LF_BYPASS_R3
0x08a	DACCPCNTRL
		0	6	0x20	R/W	CP_CURRENT
		6	1	0x00	R/W	VT_FORCE
0x08b	DACLOGENCNTRL
		0	2	0x00	R/W	LODIVMODE
		4	2	0x00	R/W	LO_POWER_MODE
0x08c	DACLDOCNTRL1
		0	3	0x00	R/W	REFDIVMODE
		6	1	0x00	R/W	LDO_BYPASS_FLT
		7	1	0x00	R/W	LDO_REF_SEL
0x08d	DACLDOCNTRL2
		0	2	0x03	R/W	LDO_VDROP
		2	3	0x02	R/W	LDO_SEL
		5	2	0x01	R/W	LDO_INRUSH
		7	1	0x00	R/W	LDO_BYPASS
0x110	DATA_FORMAT
		7	1	0x00	R/W	BINARY_FORMAT
0x111	DATAPATH_CTRL
		0	1	0x00	R/W	I_TO_Q
		1	1	0x00	R/W	SEL_SIDEBAND
		2	2	0x00	R/W	MODULATION_TYPE
		4	1	0x00	R/W	PHASE_ADJ_ENABLE
		5	1	0x01	R/W	DIG_GAIN_ENABLE
		7	1	0x01	R/W	INVSINC_ENABLE
0x112	INTERP_MODE
0x113	NCO_FTW_UPDATE
		0	1	0x00	R/W	FTW_UPDATE_REQ
		1	1	0x00	R	FTW_UPDATE_ACK
0x114	FTW0
0x115	FTW1
0x116	FTW2
0x117	FTW3
0x118	FTW4
0x119	FTW5
0x11a	NCO_PHASE_OFFSET0
0x11b	NCO_PHASE_OFFSET1
0x11c	PHASE_ADJ0
0x11d	PHASE_ADJ1
0x11f	TXEN_SM_0
		0	1	0x01	R/W	TXEN_SM_EN
		1	1	0x01	R/W	GP_PA_CTRL
		2	0	0x01	R/W	GP_PA_ON_INVERT
		4	2	0x00	R/W	RISE_COUNTERS
		6	2	0x02	R/W	FALL_COUNTERS
0x121	TXEN_RISE_COUNT_0
0x122	TXEN_RISE_COUNT_1
0x123	TXEN_FALL_COUNT_0
0x124	TXEN_FALL_COUNT_1
0x12d	DEVICE_CONFIG_REG_0
0x12f	DIE_TEMP_CTRL0
		0	1	0x00	R/W	AUXADC_ENABLE
		1	7	0x10	R/W	AUXADC_RESERVED
0x132	DIE_TEMP0
0x133	DIE_TEMP1
0x134	DIE_TEMP_UPDATE
0x135	DC_OFFSET_CTRL
0x136	IPATH_DC_OFFSET_1PART0
0x137	IPATH_DC_OFFSET_1PART1
0x138	QPATH_DC_OFFSET_1PART0
0x139	QPATH_DC_OFFSET_1PART1
0x13a	IPATH_DC_OFFSET_2PART
0x13b	QPATH_DC_OFFSET_2PART
0x13c	IDAC_DIG_GAIN0
0x13d	IDAC_DIG_GAIN1
0x13e	QDAC_DIG_GAIN0
0x13f	QDAC_DIG_GAIN1
0x140	GAIN_RAMP_UP_STEP0
0x141	GAIN_RAMP_UP_STEP1
0x142	GAIN_RAMP_DOWN_STEP0
0x143	GAIN_RAMP_DOWN_STEP1
0x146	DEVICE_CONFIG_REG_1
0x147	BSM_STAT
		6	2	0x00	R	SOFTBLANKRB
0x14b	PRBS
		0	1	0x00	R/W	PRBS_EN
		1	1	0x00	R/W	PRBS_RESET
		2	1	0x00	R/W	PRBS_MODE
		6	1	0x00	R	PRBS_GOOD_I
		7	1	0x00	R	PRBS_GOOD_Q
0x14c	PRBS_ERROR_I
0x14d	PRBS_ERROR_Q
0x1b0	DACPLLT0
		1	1	0x01	R/W	LOGEN_PD
		3	1	0x01	R/W	LDO_PD
		4	1	0x01	R/W	SYNTH_PD
		5	1	0x01	R/W	VCO_PD_ALC
		6	1	0x01	R/W	VCO_PD_PTAT
		7	1	0x01	R/W	VCO_PD_IN
0x1b1	DACPLLT1
		1	1	0x00	R/W	PFD_EDGE
		2	2	0x01	R/W	PFD_DELAY
0x1b2	DACPLLT2
		0	7	0x00	R/W	EXT_ALC_WORD
		7	1	0x00	R/W	EXT_ALC_WORD_EN
0x1b3	DACPLLT3
		0	8	0x00	W	EXT_BAND1
0x1b4	DACPLLT4
		0	1	0x00	R/W	EXT_BAND2
